"1","  |                                                                                                                   "
"1","  |..............................                                                                               |  27%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |................................                                                                             |  29%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-8"
"1","
"
