"1","  |                                                                                                                   "
"1","  |..................                                                                                           |  16%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |....................                                                                                         |  18%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-5"
"1","
"
"1","  |                                                                                                                   "
"1","  |......................                                                                                       |  20%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |........................                                                                                     |  22%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-6"
"1","
"
"1","  |                                                                                                                   "
"1","  |..........................                                                                                   |  24%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |............................                                                                                 |  25%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-7"
"1","
"
