"1","  |                                                                                                                   "
"1","  |.....................................................................................                        |  78%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |.......................................................................................                      |  80%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-22"
"1","
"
"1","  |                                                                                                                   "
"1","  |.........................................................................................                    |  82%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |...........................................................................................                  |  84%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-23"
"1","
"
"1","  |                                                                                                                   "
"1","  |.............................................................................................                |  85%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |...............................................................................................              |  87%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-24"
"1","
"
"1","  |                                                                                                                   "
"1","  |.................................................................................................            |  89%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |...................................................................................................          |  91%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-25"
"1","
"
"1","  |                                                                                                                   "
"1","  |.....................................................................................................        |  93%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |.......................................................................................................      |  95%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-26"
"1","
"
"1","  |                                                                                                                   "
"1","  |.........................................................................................................    |  96%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |...........................................................................................................  |  98%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-27"
"1","
"
