"0","rmarkdown::render(""project3.Rmd"", "
"0","                  output_format = ""github_document"","
"0","                  output_file = ""README.md"","
"0","                  output_options = list(toc=TRUE, toc_depth=1, toc_float=TRUE))"
"1","  |                                                                                                                   "
"1","  |                                                                                                             |   0%"
"1","  |                                                                                                                   "
"1","  |..                                                                                                           |   2%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |....                                                                                                         |   4%"
"1","
"
"1","label:"
"1"," "
"1","setup"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                                   "
"1","  |......                                                                                                       |   5%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |........                                                                                                     |   7%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-2"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval   "
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                                   "
"1","  |..........                                                                                                   |   9%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |............                                                                                                 |  11%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-3"
"1","
"
"1","  |                                                                                                                   "
"1","  |..............                                                                                               |  13%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |................                                                                                             |  15%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-4"
"1","
"
