"1","  |                                                                                                                   "
"1","  |..................................                                                                           |  31%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |....................................                                                                         |  33%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-9"
"1","
"
"1","  |                                                                                                                   "
"1","  |......................................                                                                       |  35%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |........................................                                                                     |  36%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-10"
"1","
"
"1","  |                                                                                                                   "
"1","  |..........................................                                                                   |  38%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |............................................                                                                 |  40%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-11"
"1","
"
"1","  |                                                                                                                   "
"1","  |..............................................                                                               |  42%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |................................................                                                             |  44%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-12"
"1","
"
"1","  |                                                                                                                   "
"1","  |..................................................                                                           |  45%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |....................................................                                                         |  47%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-13"
"1","
"
"1","  |                                                                                                                   "
"1","  |......................................................                                                       |  49%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |.......................................................                                                      |  51%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-14"
"1","
"
"1","  |                                                                                                                   "
"1","  |.........................................................                                                    |  53%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |...........................................................                                                  |  55%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-15"
"1","
"
"1","  |                                                                                                                   "
"1","  |.............................................................                                                |  56%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |...............................................................                                              |  58%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-16"
"1","
"
"1","  |                                                                                                                   "
"1","  |.................................................................                                            |  60%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |...................................................................                                          |  62%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-17"
"1","
"
"1","  |                                                                                                                   "
"1","  |.....................................................................                                        |  64%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |.......................................................................                                      |  65%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-18"
"1","
"
"1","  |                                                                                                                   "
"1","  |.........................................................................                                    |  67%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |...........................................................................                                  |  69%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-19"
"1","
"
"1","  |                                                                                                                   "
"1","  |.............................................................................                                |  71%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |...............................................................................                              |  73%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-20"
"1","
"
"1","  |                                                                                                                   "
"1","  |.................................................................................                            |  75%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |...................................................................................                          |  76%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-21"
"1","
"
