"1","  |                                                                                                                   "
"1","  |...............................                                                                              |  28%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |.................................                                                                            |  30%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-8"
"1","
"
