"1","  |                                                                                                                   "
"1","  |...................................                                                                          |  32%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |.....................................                                                                        |  34%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-9"
"1","
"
"1","  |                                                                                                                   "
"1","  |.......................................                                                                      |  36%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |.........................................                                                                    |  38%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-10"
"1","
"
"1","  |                                                                                                                   "
"1","  |...........................................                                                                  |  40%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |.............................................                                                                |  42%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-11"
"1","
"
"1","  |                                                                                                                   "
"1","  |...............................................                                                              |  43%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |.................................................                                                            |  45%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-12"
"1","
"
"1","  |                                                                                                                   "
"1","  |...................................................                                                          |  47%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |.....................................................                                                        |  49%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-13"
"1","
"
"1","  |                                                                                                                   "
"1","  |........................................................                                                     |  51%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |..........................................................                                                   |  53%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-14"
"1","
"
"1","  |                                                                                                                   "
"1","  |............................................................                                                 |  55%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |..............................................................                                               |  57%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-15"
"1","
"
"1","  |                                                                                                                   "
"1","  |................................................................                                             |  58%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |..................................................................                                           |  60%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-16"
"1","
"
"1","  |                                                                                                                   "
"1","  |....................................................................                                         |  62%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |......................................................................                                       |  64%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-17"
"1","
"
"1","  |                                                                                                                   "
"1","  |........................................................................                                     |  66%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |..........................................................................                                   |  68%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-18"
"1","
"
"1","  |                                                                                                                   "
"1","  |............................................................................                                 |  70%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |..............................................................................                               |  72%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-19"
"1","
"
"1","  |                                                                                                                   "
"1","  |................................................................................                             |  74%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |..................................................................................                           |  75%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-20"
"1","
"
"1","  |                                                                                                                   "
"1","  |....................................................................................                         |  77%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |......................................................................................                       |  79%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-21"
"1","
"
"1","  |                                                                                                                   "
"1","  |........................................................................................                     |  81%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |..........................................................................................                   |  83%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-22"
"1","
"
"1","  |                                                                                                                   "
"1","  |.............................................................................................                |  85%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |...............................................................................................              |  87%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-23"
"1","
"
"1","  |                                                                                                                   "
"1","  |.................................................................................................            |  89%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |...................................................................................................          |  91%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-24"
"1","
"
"1","  |                                                                                                                   "
"1","  |.....................................................................................................        |  92%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |.......................................................................................................      |  94%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-25"
"1","
"
