"1","  |                                                                                                                   "
"1","  |...................                                                                                          |  17%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |.....................                                                                                        |  19%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-5"
"1","
"
"1","  |                                                                                                                   "
"1","  |.......................                                                                                      |  21%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |.........................                                                                                    |  23%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-6"
"1","
"
"1","  |                                                                                                                   "
"1","  |...........................                                                                                  |  25%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |.............................                                                                                |  26%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-7"
"1","
"
