"0","set.seed(111)"
"0","boostedFit <- train(shares ~ ., "
"0","                    data = Train, "
"0","                    method = ""gbm"", "
"0","                    preProcess = c(""center"", ""scale""),"
"0","                    trControl = trainControl(method = ""cv"", number = 5),"
"0","                    tuneGrid = expand.grid(n.trees = c(25,50,100,150,200), "
"0","                                           interaction.depth = c(1,2,3,4), "
"0","                                           shrinkage = 0.1, "
"0","                                           n.minobsinnode = 10),"
"0","                    verbose = FALSE)"
"0","boostedFit"
"1","Stochastic Gradient Boosting"
"1"," "
"1","

"
"1","1472"
"1",""
"1"," samples"
"1","
"
"1","  15"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","Pre-processing: centered (20), scaled (20)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (5 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","1176, 1178, 1178, 1178, 1178"
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  interaction.depth"
"1","  n.trees"
"1","  RMSE    "
"1","  Rsquared   "
"1","  MAE     "
"1","
"
"1","  1                "
"1","   25    "
"1","  8953.702"
"1","  0.003159165"
"1","  3584.289"
"1","
"
"1","  1                "
"1","   50    "
"1","  8997.896"
"1","  0.003871570"
"1","  3607.446"
"1","
"
"1","  1                "
"1","  100    "
"1","  9077.728"
"1","  0.003616975"
"1","  3631.280"
"1","
"
"1","  1                "
"1","  150    "
"1","  9108.727"
"1","  0.004490847"
"1","  3680.712"
"1","
"
"1","  1                "
"1","  200    "
"1","  9113.660"
"1","  0.005411222"
"1","  3697.026"
"1","
"
"1","  2                "
"1","   25    "
"1","  9063.631"
"1","  0.006090211"
"1","  3661.979"
"1","
"
"1","  2                "
"1","   50    "
"1","  9128.621"
"1","  0.010047483"
"1","  3709.188"
"1","
"
"1","  2                "
"1","  100    "
"1","  9285.114"
"1","  0.007828839"
"1","  3858.148"
"1","
"
"1","  2                "
"1","  150    "
"1","  9370.030"
"1","  0.006998956"
"1","  3885.016"
"1","
"
"1","  2                "
"1","  200    "
"1","  9490.299"
"1","  0.007632278"
"1","  3963.874"
"1","
"
"1","  3                "
"1","   25    "
"1","  9081.643"
"1","  0.012031111"
"1","  3687.102"
"1","
"
"1","  3                "
"1","   50    "
"1","  9260.288"
"1","  0.012390275"
"1","  3759.051"
"1","
"
"1","  3                "
"1","  100    "
"1","  9460.182"
"1","  0.015109663"
"1","  3910.637"
"1","
"
"1","  3                "
"1","  150    "
"1","  9547.100"
"1","  0.016150718"
"1","  4007.855"
"1","
"
"1","  3                "
"1","  200    "
"1","  9581.516"
"1","  0.019369816"
"1","  4075.979"
"1","
"
"1","  4                "
"1","   25    "
"1","  9087.544"
"1","  0.007436712"
"1","  3659.481"
"1","
"
"1","  4                "
"1","   50    "
"1","  9225.559"
"1","  0.011798961"
"1","  3773.351"
"1","
"
"1","  4                "
"1","  100    "
"1","  9368.988"
"1","  0.012649098"
"1","  3936.641"
"1","
"
"1","  4                "
"1","  150    "
"1","  9431.875"
"1","  0.016751636"
"1","  4031.131"
"1","
"
"1","  4                "
"1","  200    "
"1","  9582.474"
"1","  0.015408466"
"1","  4150.048"
"1","
"
"1","
"
"1","Tuning parameter 'shrinkage' was held constant at a value of 0.1
Tuning parameter 'n.minobsinnode' was held
 constant at a value of 10"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final values used for the model were n.trees = 25, interaction.depth = 1, shrinkage = 0.1 and n.minobsinnode = 10."
"1","
"
